AMD_IP_GFX:
Pipeline hash: 9195c63ab8497eb5
Vertex Shader as ESGS:

SPIRV (see 73830eb6e4e417b905757fac9f092c861fbecee9bd46b616707d7907f4326e89.spv)

NIR:
shader: MESA_SHADER_VERTEX
source_blake3: {0xb60e8373, 0xb917e4e4, 0xac7f7505, 0x862c099f, 0xe9cebe1f, 0x16b646bd, 0x07797d70, 0x896e32f4}
next_stage: MESA_SHADER_FRAGMENT
num_ubos: 1
num_ssbos: 12
inputs_read: 15-16
outputs_written: 0,22,32
system_values_read: 0x00000000'00000000'00000000'00015400
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_resource_info_query: true
bit_sizes_int: 0x61
separate_shader: true
flrp_lowered: true
writes_memory: true
decl_var ubo INTERP_MODE_NONE none block #0 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict block#4 #3 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #5 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 8)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #9 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #10 (~0, 0, 7)
decl_var ssbo INTERP_MODE_NONE restrict block#12 #11 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #13 (~0, 0, 5)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #14 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #15 (~0, 0, 7)
decl_var ssbo INTERP_MODE_NONE restrict block#12 #16 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #17 (~0, 0, 5)
decl_function VS_MAIN () (entrypoint)

impl VS_MAIN {
    con block b0:        // preds:
    div 32      %0 = @load_vector_arg_amd (base=22, arg_upper_bound_u32_amd=0)
    div 32      %1 = @load_vector_arg_amd (base=19, arg_upper_bound_u32_amd=0)
    con 32      %2 = @load_scalar_arg_amd (base=2, arg_upper_bound_u32_amd=0)
    div 32      %3 = @load_vector_arg_amd (base=14, arg_upper_bound_u32_amd=0)
    div 1       %4 = @is_subgroup_invocation_lt_amd (%2) (base=0)
                     // succs: b1 b32
    if %4 {
        div block b1:        // preds: b0
        con 32      %5 = @load_scalar_arg_amd (base=7, arg_upper_bound_u32_amd=0)
        con 32      %6 = load_const (0x00000000)
        con 32      %7 = load_const (0xffff8000 = -32768 = 4294934528)
        con 64      %8 = pack_64_2x32_split %5, %7 (0xffff8000)
        con 32x4    %9 = @load_global_amd (%8, %6 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
        con 32     %10 = @load_scalar_arg_amd (base=8, arg_upper_bound_u32_amd=0)
        div 32     %11 = iadd %10, %1
        div 32x4   %12 = @load_buffer_amd (%9, %6 (0x0), %6 (0x0), %11) (base=0, mem_modes=shader_in, access=reorderable|speculatable, align_mul=4, align_offset=0)
        con 32     %13 = @load_scalar_arg_amd (base=9, arg_upper_bound_u32_amd=0)
        div 32     %14 = iadd %0, %13
        con 32     %15 = @load_scalar_arg_amd (base=11, arg_upper_bound_u32_amd=0)
        con 64     %16 = pack_64_2x32_split %15, %7 (0xffff8000)
        con 32x4   %17 = @load_global_amd (%16, %6 (0x0)) (base=96, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
        con 32     %18 = @load_ssbo (%17, %6 (0x0)) (access=readonly|reorderable|speculatable|smem-amd, align_mul=1073741824, align_offset=0, offset_shift=0)
        con 32     %19 = load_const (0x00000004)
        con 32     %20 = @load_ssbo (%17, %19 (0x4)) (access=readonly|reorderable|speculatable|smem-amd, align_mul=1073741824, align_offset=4, offset_shift=0)
        con 32     %21 = load_const (0x00000001)
        con 1      %22 = ine %18, %21 (0x1)
        div 1      %23 = ult %11, %20
        div 1      %24 = ior %22, %23
        con 32     %25 = load_const (0x00000008)
        con 32     %26 = @load_ssbo (%17, %25 (0x8)) (access=readonly|reorderable|speculatable|smem-amd, align_mul=1073741824, align_offset=8, offset_shift=0)
        con 32     %27 = load_const (0x0000000c = 12)
        con 32     %28 = @load_ssbo (%17, %27 (0xc)) (access=readonly|reorderable|speculatable|smem-amd, align_mul=1073741824, align_offset=12, offset_shift=0)
        con 1      %29 = ine %26, %21 (0x1)
        div 1      %30 = ult %14, %28
        div 1      %31 = ior %29, %30
        div 1      %32 = iand %24, %31
        con 1      %33 = load_const (true)
        div 1      %34 = inot %32
                         // succs: b2 b15
        if %34 {
            div block b2:        // preds: b1
            con 32     %35 = @load_scalar_arg_amd (base=12, arg_upper_bound_u32_amd=0)
            con 64     %36 = pack_64_2x32_split %35, %7 (0xffff8000)
            con 32x4   %37 = @load_global_amd (%36, %6 (0x0)) (base=16, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
            con 32     %38 = @load_ssbo (%37, %6 (0x0)) (access=none, align_mul=1073741824, align_offset=0, offset_shift=0)
            con 32x4   %39 = @load_global_amd (%16, %6 (0x0)) (base=80, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
            con 64     %40 = @ballot (%33 (true))
            con 32     %41 = bit_count %40
            div 1      %42 = @elect
            con 32     %43 = load_const (0x00000002)
                             // succs: b3 b4
            if %42 {
                div block b3:        // preds: b2
                con 32     %44 = ishl %38, %43 (0x2)
                div 32     %45 = @ssbo_atomic (%39, %44, %41) (access=coherent, atomic_op=iadd, offset_shift=0)
                                 // succs: b5
            } else {
                div block b4:        // preds: b2
                con 32     %46 = undefined
                                 // succs: b5
            }
            div block b5:        // preds: b3 b4
            div 32     %47 = phi b3: %45, b4: %46
            con 32     %48 = @read_first_invocation (%47)
            con 64     %49 = @ballot (%33 (true))
            div 32     %50 = @mbcnt_amd (%49, %6 (0x0))
            div 32     %51 = iadd %48, %50
            con 32     %52 = load_const (0x00000006)
            div 1      %53 = ult %51, %52 (0x6)
                             // succs: b6 b13
            if %53 {
                div block b6:        // preds: b5
                con 32x4   %54 = @load_global_amd (%16, %6 (0x0)) (base=16, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
